MoleculeId,PredictedProbability
179,0.452
180,0.428
181,0.43
182,0.472
183,0.492
184,0.462
185,0.58
186,0.502
187,0.628
188,0.472
189,0.604
190,0.636
191,0.496
192,0.652
193,0.476
194,0.366
195,0.582
196,0.632
197,0.68
198,0.55
199,0.504
200,0.662
201,0.656
202,0.452
203,0.6
204,0.544
205,0.466
206,0.478
207,0.538
208,0.562
209,0.568
210,0.538
211,0.53
212,0.608
213,0.614
214,0.608
215,0.54
216,0.484
217,0.688
218,0.436
219,0.596
220,0.404
221,0.656
222,0.472
223,0.37
224,0.596
225,0.534
226,0.538
227,0.55
228,0.608
229,0.494
230,0.51
231,0.394
232,0.638
233,0.386
234,0.476
235,0.62
236,0.568
237,0.5
238,0.384
239,0.504
240,0.596
241,0.372
242,0.574
243,0.606
244,0.52
245,0.674
246,0.44
247,0.53
248,0.584
249,0.566
250,0.498
251,0.478
252,0.43
253,0.52
254,0.476
255,0.666
256,0.428
257,0.448
258,0.574
259,0.544
260,0.424
261,0.532
262,0.46
263,0.644
264,0.472
265,0.55
266,0.548
267,0.558
268,0.568
269,0.626
270,0.362
271,0.564
272,0.562
273,0.556
274,0.53
275,0.606
276,0.516
277,0.424
278,0.724
279,0.524
280,0.488
281,0.602
282,0.496
283,0.414
284,0.44
285,0.396
286,0.69
287,0.584
288,0.384
289,0.622
290,0.606
291,0.444
292,0.532
293,0.562
294,0.642
295,0.468
296,0.624
297,0.528
298,0.642
299,0.58
300,0.528
301,0.562
302,0.568
303,0.366
304,0.594
305,0.614
306,0.568
307,0.66
308,0.548
309,0.718
310,0.62
311,0.548
312,0.548
313,0.548
314,0.346
315,0.594
316,0.554
317,0.502
318,0.42
319,0.592
320,0.594
321,0.432
322,0.594
323,0.62
324,0.516
325,0.432
326,0.58
327,0.548
328,0.572
329,0.532
330,0.55
331,0.598
332,0.574
333,0.52
334,0.508
335,0.362
336,0.494
337,0.444
338,0.616
339,0.558
340,0.606
341,0.668
342,0.51
343,0.444
344,0.456
345,0.572
346,0.61
347,0.52
348,0.502
349,0.53
350,0.506
351,0.536
352,0.494
353,0.57
354,0.566
355,0.464
356,0.422
357,0.472
358,0.518
359,0.334
360,0.422
361,0.522
362,0.542
363,0.514
364,0.56
365,0.526
366,0.702
367,0.538
368,0.554
369,0.564
370,0.53
371,0.548
372,0.628
373,0.488
374,0.554
375,0.522
376,0.47
377,0.5
378,0.408
379,0.546
380,0.422
381,0.556
382,0.6
383,0.64
384,0.5
385,0.646
386,0.556
387,0.644
388,0.46
389,0.534
390,0.568
391,0.49
392,0.598
393,0.528
394,0.502
395,0.616
396,0.586
397,0.532
398,0.55
399,0.512
400,0.608
401,0.622
402,0.464
403,0.554
404,0.458
405,0.558
406,0.498
407,0.52
408,0.562
409,0.448
410,0.502
411,0.546
412,0.58
413,0.498
414,0.566
415,0.32
416,0.592
417,0.64
418,0.644
419,0.458
420,0.548
421,0.614
422,0.468
423,0.532
424,0.496
425,0.488
426,0.404
427,0.566
428,0.424
429,0.482
430,0.398
431,0.428
432,0.406
433,0.362
434,0.36
435,0.542
436,0.368
437,0.558
438,0.554
439,0.48
440,0.486
441,0.468
442,0.638
443,0.506
444,0.566
445,0.506
446,0.6
447,0.526
448,0.54
449,0.506
450,0.644
451,0.55
452,0.402
453,0.478
454,0.564
455,0.448
456,0.54
457,0.56
458,0.46
459,0.368
460,0.47
461,0.674
462,0.646
463,0.518
464,0.596
465,0.376
466,0.636
467,0.548
468,0.616
469,0.518
470,0.576
471,0.334
472,0.526
473,0.534
474,0.502
475,0.492
476,0.41
477,0.568
478,0.502
479,0.618
480,0.572
481,0.5
482,0.508
483,0.572
484,0.636
485,0.634
486,0.626
487,0.44
488,0.366
489,0.464
490,0.592
491,0.618
492,0.54
493,0.388
494,0.568
495,0.532
496,0.682
497,0.55
498,0.488
499,0.512
500,0.548
501,0.564
502,0.448
503,0.462
504,0.52
505,0.572
506,0.432
507,0.59
508,0.54
509,0.554
510,0.504
511,0.56
512,0.46
513,0.672
514,0.618
515,0.5
516,0.508
517,0.596
518,0.574
519,0.536
520,0.554
521,0.51
522,0.46
523,0.57
524,0.566
525,0.58
526,0.526
527,0.508
528,0.458
529,0.426
530,0.422
531,0.688
532,0.51
533,0.46
534,0.404
535,0.494
536,0.51
537,0.502
538,0.47
539,0.498
540,0.454
541,0.606
542,0.486
543,0.4
544,0.388
545,0.464
546,0.566
547,0.598
548,0.564
549,0.612
550,0.574
551,0.606
552,0.418
553,0.55
554,0.468
555,0.546
556,0.504
557,0.428
558,0.604
559,0.442
560,0.564
561,0.496
562,0.482
563,0.556
564,0.464
565,0.534
566,0.486
567,0.656
568,0.544
569,0.578
570,0.612
571,0.452
572,0.598
573,0.43
574,0.548
575,0.366
576,0.53
577,0.592
578,0.478
579,0.518
580,0.634
581,0.502
582,0.698
583,0.582
584,0.64
585,0.524
586,0.542
587,0.496
588,0.46
589,0.516
590,0.54
591,0.582
592,0.508
593,0.57
594,0.546
595,0.378
596,0.502
597,0.448
598,0.63
599,0.626
600,0.348
601,0.45
602,0.614
603,0.56
604,0.612
605,0.51
606,0.618
607,0.636
608,0.542
609,0.596
610,0.538
611,0.648
612,0.67
613,0.558
614,0.436
615,0.65
616,0.584
617,0.63
618,0.634
619,0.536
620,0.596
621,0.56
622,0.43
623,0.704
624,0.604
625,0.432
626,0.55
627,0.518
628,0.556
629,0.408
630,0.51
631,0.572
632,0.552
633,0.506
634,0.416
635,0.496
636,0.562
637,0.624
638,0.648
639,0.646
640,0.498
641,0.544
642,0.664
643,0.438
644,0.546
645,0.544
646,0.55
647,0.55
648,0.57
649,0.44
650,0.514
651,0.558
652,0.538
653,0.508
654,0.426
655,0.51
656,0.544
657,0.584
658,0.502
659,0.53
660,0.406
661,0.484
662,0.618
663,0.384
664,0.51
665,0.566
666,0.558
667,0.482
668,0.618
669,0.45
670,0.548
671,0.528
672,0.462
673,0.554
674,0.526
675,0.35
676,0.414
677,0.498
678,0.578
679,0.458
680,0.51
681,0.416
682,0.622
683,0.558
684,0.53
685,0.502
686,0.47
687,0.566
688,0.632
689,0.482
690,0.556
691,0.494
692,0.598
693,0.344
694,0.552
695,0.508
696,0.47
697,0.576
698,0.506
699,0.682
700,0.578
701,0.394
702,0.438
703,0.588
704,0.508
705,0.568
706,0.56
707,0.608
708,0.558
709,0.536
710,0.6
711,0.542
712,0.576
713,0.428
714,0.49
715,0.584
716,0.406
717,0.436
718,0.602
719,0.548
720,0.464
721,0.574
722,0.5
723,0.33
724,0.58
725,0.576
726,0.576
727,0.476
728,0.56
729,0.61
730,0.424
731,0.574
732,0.556
733,0.528
734,0.574
735,0.556
736,0.574
737,0.356
738,0.5
739,0.516
740,0.606
741,0.672
742,0.49
743,0.506
744,0.72
745,0.41
746,0.538
747,0.438
748,0.58
749,0.64
750,0.534
751,0.514
752,0.642
753,0.506
754,0.498
755,0.548
756,0.548
757,0.564
758,0.66
759,0.508
760,0.472
761,0.486
762,0.588
763,0.59
764,0.438
765,0.64
766,0.53
767,0.584
768,0.53
769,0.478
770,0.56
771,0.564
772,0.58
773,0.378
774,0.582
775,0.512
776,0.472
777,0.556
778,0.586
779,0.49
780,0.57
781,0.616
782,0.514
783,0.51
784,0.644
785,0.472
786,0.632
787,0.636
788,0.662
789,0.55
790,0.432
791,0.42
792,0.556
793,0.568
794,0.56
795,0.57
796,0.408
797,0.528
798,0.552
799,0.548
800,0.55
801,0.574
802,0.624
803,0.536
804,0.712
805,0.656
806,0.526
807,0.686
808,0.544
809,0.414
810,0.326
811,0.702
812,0.588
813,0.44
814,0.68
815,0.376
816,0.674
817,0.4
818,0.648
819,0.52
820,0.536
821,0.344
822,0.46
823,0.532
824,0.608
825,0.498
826,0.592
827,0.606
828,0.548
829,0.462
830,0.658
831,0.538
832,0.65
833,0.518
834,0.554
835,0.51
836,0.514
837,0.486
838,0.462
839,0.468
840,0.486
841,0.564
842,0.51
843,0.504
844,0.61
845,0.484
846,0.57
847,0.532
848,0.526
849,0.56
850,0.492
851,0.664
852,0.46
853,0.594
854,0.496
855,0.552
856,0.562
857,0.344
858,0.588
859,0.428
860,0.598
861,0.592
862,0.574
863,0.61
864,0.546
865,0.444
866,0.54
867,0.5
868,0.528
869,0.586
870,0.458
871,0.458
872,0.558
873,0.6
874,0.592
875,0.53
876,0.592
877,0.53
878,0.568
879,0.436
880,0.432
881,0.458
882,0.578
883,0.558
884,0.584
885,0.504
886,0.48
887,0.554
888,0.366
889,0.478
890,0.434
891,0.57
892,0.666
893,0.508
894,0.53
895,0.628
896,0.526
897,0.524
898,0.54
899,0.462
900,0.632
901,0.41
902,0.574
903,0.432
904,0.564
905,0.526
906,0.56
907,0.474
908,0.56
909,0.602
910,0.466
911,0.492
912,0.53
913,0.59
914,0.6
915,0.502
916,0.586
917,0.482
918,0.478
919,0.566
920,0.448
921,0.61
922,0.562
923,0.566
924,0.6
925,0.658
926,0.546
927,0.49
928,0.508
929,0.46
930,0.488
931,0.428
932,0.588
933,0.592
934,0.602
935,0.586
936,0.456
937,0.572
938,0.528
939,0.526
940,0.346
941,0.39
942,0.564
943,0.448
944,0.492
945,0.42
946,0.57
947,0.482
948,0.458
949,0.524
950,0.49
951,0.598
952,0.622
953,0.512
954,0.418
955,0.572
956,0.442
957,0.592
958,0.466
959,0.55
960,0.516
961,0.386
962,0.564
963,0.4
964,0.554
965,0.508
966,0.594
967,0.392
968,0.504
969,0.5
970,0.396
971,0.452
972,0.406
973,0.608
974,0.344
975,0.534
976,0.542
977,0.562
978,0.472
979,0.658
980,0.49
981,0.458
982,0.44
983,0.496
984,0.622
985,0.454
986,0.392
987,0.504
988,0.598
989,0.47
990,0.514
991,0.564
992,0.424
993,0.63
994,0.478
995,0.694
996,0.56
997,0.614
998,0.46
999,0.536
1000,0.424
1001,0.598
1002,0.484
1003,0.638
1004,0.496
1005,0.644
1006,0.5
1007,0.516
1008,0.538
1009,0.472
1010,0.486
1011,0.446
1012,0.396
1013,0.498
1014,0.562
1015,0.626
1016,0.622
1017,0.628
1018,0.602
1019,0.66
1020,0.438
1021,0.61
1022,0.534
1023,0.418
1024,0.55
1025,0.586
1026,0.534
1027,0.568
1028,0.498
1029,0.512
1030,0.6
1031,0.41
1032,0.566
1033,0.558
1034,0.506
1035,0.556
1036,0.502
1037,0.52
1038,0.524
1039,0.552
1040,0.498
1041,0.65
1042,0.604
1043,0.544
1044,0.364
1045,0.506
1046,0.636
1047,0.58
1048,0.67
1049,0.572
1050,0.602
1051,0.366
1052,0.59
1053,0.694
1054,0.656
1055,0.542
1056,0.562
1057,0.612
1058,0.542
1059,0.516
1060,0.522
1061,0.464
1062,0.494
1063,0.558
1064,0.568
1065,0.53
1066,0.554
1067,0.444
1068,0.61
1069,0.544
1070,0.56
1071,0.576
1072,0.672
1073,0.512
1074,0.414
1075,0.482
1076,0.668
1077,0.628
1078,0.574
1079,0.528
1080,0.564
1081,0.54
1082,0.59
1083,0.496
1084,0.552
1085,0.5
1086,0.512
1087,0.508
1088,0.662
1089,0.598
1090,0.476
1091,0.568
1092,0.568
1093,0.51
1094,0.674
1095,0.61
1096,0.584
1097,0.522
1098,0.448
1099,0.51
1100,0.524
1101,0.548
1102,0.62
1103,0.528
1104,0.468
1105,0.544
1106,0.506
1107,0.45
1108,0.496
1109,0.592
1110,0.468
1111,0.466
1112,0.622
1113,0.428
1114,0.502
1115,0.534
1116,0.65
1117,0.528
1118,0.598
1119,0.644
1120,0.544
1121,0.614
1122,0.458
1123,0.548
1124,0.566
1125,0.614
1126,0.56
1127,0.632
1128,0.508
1129,0.538
1130,0.658
1131,0.59
1132,0.526
1133,0.644
1134,0.48
1135,0.612
1136,0.484
1137,0.384
1138,0.574
1139,0.528
1140,0.408
1141,0.474
1142,0.456
1143,0.604
1144,0.574
1145,0.448
1146,0.642
1147,0.55
1148,0.58
1149,0.63
1150,0.53
1151,0.474
1152,0.446
1153,0.526
1154,0.5
1155,0.562
1156,0.528
1157,0.616
1158,0.45
1159,0.442
1160,0.646
1161,0.604
1162,0.548
1163,0.59
1164,0.486
1165,0.508
1166,0.496
1167,0.616
1168,0.646
1169,0.646
1170,0.466
1171,0.66
1172,0.602
1173,0.364
1174,0.362
1175,0.62
1176,0.5
1177,0.652
1178,0.652
1179,0.376
1180,0.442
1181,0.586
1182,0.444
1183,0.59
1184,0.524
1185,0.648
1186,0.642
1187,0.518
1188,0.384
1189,0.58
1190,0.424
1191,0.534
1192,0.488
1193,0.638
1194,0.5
1195,0.586
1196,0.532
1197,0.592
1198,0.486
1199,0.652
1200,0.588
1201,0.496
1202,0.638
1203,0.51
1204,0.548
1205,0.476
1206,0.554
1207,0.554
1208,0.514
1209,0.444
1210,0.692
1211,0.572
1212,0.52
1213,0.558
1214,0.386
1215,0.582
1216,0.512
1217,0.494
1218,0.634
1219,0.604
1220,0.584
1221,0.602
1222,0.532
1223,0.432
1224,0.602
1225,0.478
1226,0.442
1227,0.494
1228,0.47
1229,0.564
1230,0.562
1231,0.64
1232,0.416
1233,0.656
1234,0.46
1235,0.49
1236,0.538
1237,0.57
1238,0.644
1239,0.518
1240,0.572
1241,0.578
1242,0.488
1243,0.476
1244,0.598
1245,0.51
1246,0.578
1247,0.456
1248,0.636
1249,0.63
1250,0.542
1251,0.454
1252,0.572
1253,0.528
1254,0.64
1255,0.482
1256,0.512
1257,0.542
1258,0.488
1259,0.404
1260,0.628
1261,0.564
1262,0.692
1263,0.602
1264,0.524
1265,0.616
1266,0.502
1267,0.646
1268,0.544
1269,0.584
1270,0.57
1271,0.36
1272,0.564
1273,0.4
1274,0.602
1275,0.446
1276,0.548
1277,0.614
1278,0.426
1279,0.546
1280,0.596
1281,0.586
1282,0.52
1283,0.53
1284,0.654
1285,0.6
1286,0.528
1287,0.532
1288,0.606
1289,0.526
1290,0.584
1291,0.62
1292,0.664
1293,0.574
1294,0.466
1295,0.584
1296,0.524
1297,0.446
1298,0.508
1299,0.686
1300,0.574
1301,0.63
1302,0.552
1303,0.478
1304,0.532
1305,0.582
1306,0.444
1307,0.522
1308,0.464
1309,0.536
1310,0.7
1311,0.54
1312,0.612
1313,0.572
1314,0.508
1315,0.484
1316,0.594
1317,0.584
1318,0.408
1319,0.614
1320,0.538
1321,0.484
1322,0.44
1323,0.428
1324,0.524
1325,0.38
1326,0.514
1327,0.562
1328,0.574
1329,0.68
1330,0.554
1331,0.444
1332,0.566
1333,0.544
1334,0.596
1335,0.506
1336,0.502
1337,0.548
1338,0.636
1339,0.576
1340,0.544
1341,0.638
1342,0.5
1343,0.536
1344,0.592
1345,0.572
1346,0.506
1347,0.476
1348,0.594
1349,0.592
1350,0.548
1351,0.59
1352,0.588
1353,0.464
1354,0.572
1355,0.664
1356,0.464
1357,0.502
1358,0.554
1359,0.472
1360,0.36
1361,0.584
1362,0.508
1363,0.536
1364,0.556
1365,0.642
1366,0.616
1367,0.508
1368,0.588
1369,0.522
1370,0.506
1371,0.58
1372,0.582
1373,0.51
1374,0.462
1375,0.56
1376,0.454
1377,0.662
1378,0.532
1379,0.51
1380,0.538
1381,0.64
1382,0.504
1383,0.544
1384,0.544
1385,0.376
1386,0.498
1387,0.496
1388,0.554
1389,0.548
1390,0.484
1391,0.406
1392,0.552
1393,0.494
1394,0.732
1395,0.516
1396,0.612
1397,0.534
1398,0.426
1399,0.668
1400,0.436
1401,0.508
1402,0.576
1403,0.626
1404,0.552
1405,0.51
1406,0.594
1407,0.492
1408,0.672
1409,0.594
1410,0.702
1411,0.486
1412,0.5
1413,0.562
1414,0.584
1415,0.722
1416,0.416
1417,0.498
1418,0.472
1419,0.57
1420,0.428
1421,0.532
1422,0.58
1423,0.548
1424,0.526
1425,0.388
1426,0.53
1427,0.544
1428,0.476
1429,0.612
1430,0.71
1431,0.506
1432,0.54
1433,0.52
1434,0.444
1435,0.518
1436,0.618
1437,0.45
1438,0.666
1439,0.578
1440,0.532
1441,0.576
1442,0.532
1443,0.52
1444,0.57
1445,0.512
1446,0.406
1447,0.516
1448,0.516
1449,0.436
1450,0.62
1451,0.524
1452,0.53
1453,0.418
1454,0.562
1455,0.524
1456,0.58
1457,0.518
1458,0.616
1459,0.534
1460,0.572
1461,0.482
1462,0.574
1463,0.476
1464,0.438
1465,0.592
1466,0.57
1467,0.51
1468,0.59
1469,0.574
1470,0.58
1471,0.44
1472,0.516
1473,0.478
1474,0.494
1475,0.552
1476,0.356
1477,0.56
1478,0.582
1479,0.472
1480,0.454
1481,0.432
1482,0.566
1483,0.482
1484,0.414
1485,0.412
1486,0.548
1487,0.55
1488,0.546
1489,0.65
1490,0.624
1491,0.526
1492,0.452
1493,0.554
1494,0.498
1495,0.42
1496,0.598
1497,0.604
1498,0.648
1499,0.608
1500,0.576
1501,0.46
1502,0.606
1503,0.494
1504,0.558
1505,0.504
1506,0.494
1507,0.514
1508,0.554
1509,0.56
1510,0.69
1511,0.63
1512,0.584
1513,0.666
1514,0.534
1515,0.452
1516,0.486
1517,0.502
1518,0.562
1519,0.546
1520,0.668
1521,0.576
1522,0.596
1523,0.426
1524,0.542
1525,0.692
1526,0.478
1527,0.714
1528,0.556
1529,0.572
1530,0.474
1531,0.502
1532,0.522
1533,0.538
1534,0.536
1535,0.486
1536,0.622
1537,0.544
1538,0.538
1539,0.556
1540,0.654
1541,0.566
1542,0.646
1543,0.586
1544,0.416
1545,0.59
1546,0.476
1547,0.468
1548,0.628
1549,0.568
1550,0.542
1551,0.576
1552,0.61
1553,0.566
1554,0.642
1555,0.552
1556,0.548
1557,0.506
1558,0.498
1559,0.408
1560,0.5
1561,0.492
1562,0.574
1563,0.572
1564,0.388
1565,0.368
1566,0.46
1567,0.628
1568,0.594
1569,0.556
1570,0.552
1571,0.466
1572,0.488
1573,0.52
1574,0.65
1575,0.664
1576,0.55
1577,0.558
1578,0.652
1579,0.522
1580,0.578
1581,0.618
1582,0.502
1583,0.52
1584,0.496
1585,0.524
1586,0.51
1587,0.662
1588,0.546
1589,0.532
1590,0.554
1591,0.55
1592,0.548
1593,0.64
1594,0.554
1595,0.672
1596,0.648
1597,0.528
1598,0.452
1599,0.422
1600,0.472
1601,0.636
1602,0.466
1603,0.55
1604,0.55
1605,0.44
1606,0.42
1607,0.524
1608,0.562
1609,0.57
1610,0.67
1611,0.69
1612,0.602
1613,0.664
1614,0.452
1615,0.474
1616,0.608
1617,0.614
1618,0.48
1619,0.584
1620,0.668
1621,0.516
1622,0.566
1623,0.552
1624,0.66
1625,0.756
1626,0.57
1627,0.612
1628,0.578
1629,0.55
1630,0.468
1631,0.57
1632,0.58
1633,0.54
1634,0.494
1635,0.51
1636,0.468
1637,0.35
1638,0.556
1639,0.422
1640,0.616
1641,0.44
1642,0.582
1643,0.448
1644,0.586
1645,0.522
1646,0.49
1647,0.544
1648,0.556
1649,0.616
1650,0.602
1651,0.582
1652,0.588
1653,0.438
1654,0.656
1655,0.51
1656,0.52
1657,0.468
1658,0.632
1659,0.534
1660,0.584
1661,0.45
1662,0.476
1663,0.54
1664,0.614
1665,0.366
1666,0.572
1667,0.628
1668,0.578
1669,0.534
1670,0.442
1671,0.552
1672,0.654
1673,0.614
1674,0.556
1675,0.546
1676,0.562
1677,0.49
1678,0.566
1679,0.526
1680,0.538
1681,0.552
1682,0.514
1683,0.59
1684,0.526
1685,0.616
1686,0.48
1687,0.634
1688,0.454
1689,0.568
1690,0.47
1691,0.628
1692,0.494
1693,0.508
1694,0.598
1695,0.408
1696,0.616
1697,0.492
1698,0.39
1699,0.392
1700,0.498
1701,0.638
1702,0.568
1703,0.394
1704,0.586
1705,0.634
1706,0.688
1707,0.604
1708,0.626
1709,0.568
1710,0.548
1711,0.428
1712,0.478
1713,0.502
1714,0.546
1715,0.464
1716,0.474
1717,0.716
1718,0.506
1719,0.492
1720,0.464
1721,0.452
1722,0.488
1723,0.456
1724,0.45
1725,0.54
1726,0.554
1727,0.582
1728,0.5
1729,0.594
1730,0.526
1731,0.602
1732,0.554
1733,0.634
1734,0.554
1735,0.56
1736,0.552
1737,0.398
1738,0.516
1739,0.608
1740,0.51
1741,0.582
1742,0.53
1743,0.418
1744,0.458
1745,0.678
1746,0.512
1747,0.642
1748,0.596
1749,0.65
1750,0.418
1751,0.548
1752,0.57
1753,0.562
1754,0.476
1755,0.648
1756,0.636
1757,0.436
1758,0.516
1759,0.6
1760,0.628
1761,0.518
1762,0.544
1763,0.54
1764,0.57
1765,0.424
1766,0.57
1767,0.622
1768,0.462
1769,0.612
1770,0.482
1771,0.56
1772,0.638
1773,0.686
1774,0.58
1775,0.352
1776,0.562
1777,0.586
1778,0.43
1779,0.522
1780,0.602
1781,0.546
1782,0.384
1783,0.608
1784,0.478
1785,0.53
1786,0.476
1787,0.544
1788,0.506
1789,0.61
1790,0.516
1791,0.54
1792,0.496
1793,0.59
1794,0.582
1795,0.556
1796,0.632
1797,0.548
1798,0.5
1799,0.488
1800,0.65
1801,0.594
1802,0.398
1803,0.568
1804,0.542
1805,0.59
1806,0.508
1807,0.522
1808,0.494
1809,0.606
1810,0.544
1811,0.554
1812,0.52
1813,0.51
1814,0.5
1815,0.51
1816,0.464
1817,0.576
1818,0.428
1819,0.6
1820,0.452
1821,0.414
1822,0.606
1823,0.55
1824,0.564
1825,0.51
1826,0.624
1827,0.462
1828,0.74
1829,0.458
1830,0.538
1831,0.494
1832,0.524
1833,0.398
1834,0.636
1835,0.5
1836,0.538
1837,0.506
1838,0.332
1839,0.54
1840,0.536
1841,0.532
1842,0.518
1843,0.458
1844,0.468
1845,0.442
1846,0.528
1847,0.522
1848,0.588
1849,0.53
1850,0.602
1851,0.536
1852,0.536
1853,0.626
1854,0.524
1855,0.444
1856,0.648
1857,0.546
1858,0.36
1859,0.436
1860,0.674
1861,0.538
1862,0.656
1863,0.672
1864,0.704
1865,0.434
1866,0.576
1867,0.582
1868,0.532
1869,0.622
1870,0.438
1871,0.536
1872,0.69
1873,0.46
1874,0.368
1875,0.646
1876,0.624
1877,0.548
1878,0.582
1879,0.426
1880,0.594
1881,0.596
1882,0.608
1883,0.556
1884,0.612
1885,0.52
1886,0.378
1887,0.382
1888,0.518
1889,0.61
1890,0.36
1891,0.57
1892,0.636
1893,0.444
1894,0.554
1895,0.488
1896,0.638
1897,0.646
1898,0.448
1899,0.63
1900,0.574
1901,0.592
1902,0.622
1903,0.536
1904,0.584
1905,0.524
1906,0.668
1907,0.538
1908,0.488
1909,0.54
1910,0.598
1911,0.484
1912,0.494
1913,0.416
1914,0.702
1915,0.728
1916,0.436
1917,0.542
1918,0.544
1919,0.596
1920,0.536
1921,0.562
1922,0.522
1923,0.584
1924,0.488
1925,0.348
1926,0.508
1927,0.46
1928,0.396
1929,0.584
1930,0.496
1931,0.586
1932,0.382
1933,0.618
1934,0.66
1935,0.578
1936,0.368
1937,0.564
1938,0.52
1939,0.608
1940,0.508
1941,0.436
1942,0.496
1943,0.608
1944,0.628
1945,0.46
1946,0.482
1947,0.642
1948,0.48
1949,0.528
1950,0.642
1951,0.494
1952,0.382
1953,0.504
1954,0.59
1955,0.452
1956,0.476
1957,0.54
1958,0.51
1959,0.5
1960,0.584
1961,0.402
1962,0.622
1963,0.568
1964,0.518
1965,0.566
1966,0.46
1967,0.594
1968,0.504
1969,0.4
1970,0.52
1971,0.68
1972,0.5
1973,0.562
1974,0.544
1975,0.63
1976,0.506
1977,0.58
1978,0.53
1979,0.456
1980,0.404
1981,0.706
1982,0.53
1983,0.546
1984,0.504
1985,0.576
1986,0.544
1987,0.546
1988,0.494
1989,0.524
1990,0.46
1991,0.55
1992,0.528
1993,0.528
1994,0.596
1995,0.532
1996,0.486
1997,0.582
1998,0.684
1999,0.456
2000,0.544
2001,0.56
2002,0.508
2003,0.36
2004,0.56
2005,0.462
2006,0.484
2007,0.588
2008,0.61
2009,0.444
2010,0.5
2011,0.494
2012,0.616
2013,0.446
2014,0.426
2015,0.644
2016,0.604
2017,0.556
2018,0.536
2019,0.644
2020,0.536
2021,0.486
2022,0.514
2023,0.676
2024,0.404
2025,0.584
2026,0.552
2027,0.582
2028,0.348
2029,0.392
2030,0.51
2031,0.43
2032,0.65
2033,0.572
2034,0.554
2035,0.538
2036,0.57
2037,0.526
2038,0.574
2039,0.544
2040,0.41
2041,0.486
2042,0.51
2043,0.504
2044,0.652
2045,0.506
2046,0.666
2047,0.666
2048,0.422
2049,0.56
2050,0.494
2051,0.452
2052,0.666
2053,0.582
2054,0.414
2055,0.632
2056,0.584
2057,0.644
2058,0.524
2059,0.56
2060,0.594
2061,0.458
2062,0.684
2063,0.488
2064,0.644
2065,0.498
2066,0.596
2067,0.556
2068,0.534
2069,0.524
2070,0.564
2071,0.468
2072,0.55
2073,0.594
2074,0.512
2075,0.53
2076,0.65
2077,0.432
2078,0.506
2079,0.678
2080,0.564
2081,0.584
2082,0.446
2083,0.604
2084,0.638
2085,0.436
2086,0.51
2087,0.496
2088,0.556
2089,0.606
2090,0.428
2091,0.414
2092,0.564
2093,0.504
2094,0.582
2095,0.576
2096,0.536
2097,0.63
2098,0.662
2099,0.414
2100,0.622
2101,0.498
2102,0.556
2103,0.502
2104,0.474
2105,0.516
2106,0.42
2107,0.56
2108,0.55
2109,0.56
2110,0.462
2111,0.506
2112,0.442
2113,0.648
2114,0.476
2115,0.45
2116,0.554
2117,0.508
2118,0.582
2119,0.476
2120,0.628
2121,0.522
2122,0.49
2123,0.408
2124,0.454
2125,0.574
2126,0.478
2127,0.454
2128,0.658
2129,0.5
2130,0.568
2131,0.538
2132,0.496
2133,0.518
2134,0.512
2135,0.404
2136,0.52
2137,0.646
2138,0.578
